candidate_id,rank,score,reasoning
CAND_0018499,1,0.790030,"Senior Machine Learning Engineer, 7.2yr | @ Zomato | built search/retrieval, ranking systems | assessed Deep Learning: 94/100 | 15d notice | Noida, Uttar Pradesh"
CAND_0046525,2,0.784827,"Senior Machine Learning Engineer, 6.1yr | @ Genpact AI | built search/retrieval, ranking systems | assessed LangChain: 96/100 | active this week | Pune, Maharashtra"
CAND_0077337,3,0.782184,"Staff Machine Learning Engineer, 7.0yr | @ Paytm | built search/retrieval, ranking systems | assessed Semantic Search: 63/100 | active this week | Kochi, Kerala (open to relocate)"
CAND_0011687,4,0.739496,"Senior NLP Engineer, 7.8yr | @ Niramai | built search/retrieval, ranking systems | assessed TensorFlow: 78/100 | 15d notice. Concerns: located in Indore, Madhya Pradesh, not willing to relocate."
CAND_0053591,5,0.734259,"AI Engineer, 5.3yr | @ Ola | built ranking systems, embeddings | assessed LangChain: 90/100 | active this week. Concerns: based in Toronto — no visa sponsorship per JD."
CAND_0039754,6,0.727748,"Senior Applied Scientist, 16.2yr | @ Meta | built search/retrieval, ranking systems | assessed Fine-tuning LLMs: 96/100 | 30d notice | Indore, Madhya Pradesh (open to relocate). Concerns: 16yr experience may be overqualified for role scope."
CAND_0064326,7,0.724759,"Search Engineer, 7.6yr | @ Sarvam AI | built ranking systems | assessed Milvus: 76/100 | active this week | Gurgaon, Haryana. Concerns: no production-scale deployment evidence in career descriptions."
CAND_0002025,8,0.715194,"Senior AI Engineer, 5.9yr | @ Apple | built ranking systems, recommendations | 30d notice | active this week. Concerns: located in Trivandrum, Kerala, not willing to relocate."
CAND_0079387,9,0.712205,"AI Engineer, 6.9yr | @ Microsoft | built ranking systems, recommendations | assessed Sentence Transformers: 86/100 | 30d notice. Concerns: located in Trivandrum, Kerala, not willing to relocate."
CAND_0055905,10,0.705308,"Senior Machine Learning Engineer, 8.1yr | @ Flipkart | built search/retrieval, ranking systems | assessed Elasticsearch: 83/100 | 30d notice | active this week. Concerns: based in London — no visa sponsorship per JD."
CAND_0096142,11,0.701810,"Applied ML Engineer, 5.0yr | @ upGrad | built ranking systems, recommendations | assessed LoRA: 92/100 | active this week | Hyderabad, Telangana. Concerns: 120d notice period."
CAND_0071974,12,0.700599,"Senior AI Engineer, 7.8yr | @ Netflix | built search/retrieval, ranking systems | assessed LoRA: 87/100. Concerns: located in Vizag, Andhra Pradesh, not willing to relocate."
CAND_0040887,13,0.700350,"Machine Learning Engineer, 4.7yr | @ Netflix | built search/retrieval, embeddings | assessed Reinforcement Learning: 86/100 | 15d notice | active this week. Concerns: based in Toronto — no visa sponsorship per JD."
CAND_0088025,14,0.692558,"Staff Machine Learning Engineer, 8.6yr | @ Yellow.ai | built search/retrieval, ranking systems | assessed Pinecone: 94/100. Concerns: 90d notice — above preferred 30d; no production-scale deployment evidence in career descriptions; located in Jaipur, Rajasthan, not willing to relocate."
CAND_0041669,15,0.689384,"Recommendation Systems Engineer, 8.0yr | @ CRED | built ranking systems, embeddings | assessed FAISS: 84/100 | Noida, Uttar Pradesh"
CAND_0081846,16,0.683802,"Lead AI Engineer, 6.7yr | @ Razorpay | built search/retrieval, ranking systems | assessed LlamaIndex: 68/100 | 30d notice | Jaipur, Rajasthan (open to relocate)"
CAND_0042506,17,0.682826,"Search Engineer, 4.2yr | @ Verloop.io | built ranking systems, recommendations | assessed OpenCV: 84/100 | 15d notice | active this week | Mumbai, Maharashtra"
CAND_0046064,18,0.668971,"Senior NLP Engineer, 8.9yr | @ Salesforce | built search/retrieval, ranking systems | assessed Python: 64/100 | 30d notice. Concerns: located in Coimbatore, Tamil Nadu, not willing to relocate."
CAND_0018549,19,0.663428,"Recommendation Systems Engineer, 6.8yr | @ Uber | built ranking systems, recommendations | assessed Elasticsearch: 90/100 | Coimbatore, Tamil Nadu (open to relocate)"
CAND_0008425,20,0.661119,"Senior NLP Engineer, 7.8yr | @ Ola | built search/retrieval, ranking systems | assessed Learning to Rank: 78/100. Concerns: 90d notice — above preferred 30d; located in Kolkata, West Bengal, not willing to relocate."
CAND_0084819,21,0.657536,"Search Engineer, 4.5yr | @ Dream11 | built ranking systems, embeddings | assessed Recommendation Systems: 89/100. Concerns: 120d notice period; located in Indore, Madhya Pradesh, not willing to relocate."
CAND_0074225,22,0.657145,"Machine Learning Engineer, 4.3yr | @ Unacademy | built ranking systems, embeddings | assessed Semantic Search: 89/100 | active this week | Vizag, Andhra Pradesh (open to relocate). Concerns: 120d notice period."
CAND_0075574,23,0.656197,"Machine Learning Engineer, 5.7yr | @ Haptik | built ranking systems | assessed pgvector: 83/100 | active this week | Bangalore, Karnataka. Concerns: no production-scale deployment evidence in career descriptions."
CAND_0041610,24,0.654379,"Recommendation Systems Engineer, 6.7yr | @ Zoho | built ranking systems | assessed OpenCV: 73/100 | 30d notice | Indore, Madhya Pradesh (open to relocate)"
CAND_0043860,25,0.651546,"Junior ML Engineer, 6.1yr | @ Aganitha | built ranking systems, recommendations | assessed Information Retrieval: 84/100 | 30d notice | active this week | Bhubaneswar, Odisha (open to relocate)"
CAND_0086022,26,0.650137,"Senior Applied Scientist, 5.3yr | @ Sarvam AI | built search/retrieval, ranking systems | assessed Vector Search: 93/100 | 0d notice | Kolkata, West Bengal (open to relocate)"
CAND_0010257,27,0.646763,"Senior Data Scientist, 6.5yr | @ Google | built ranking systems | assessed OpenSearch: 90/100 | Noida, Uttar Pradesh. Concerns: 120d notice period."
CAND_0028793,28,0.643952,"Search Engineer, 7.2yr | @ Google | built search/retrieval, embeddings | assessed Embeddings: 89/100 | Trivandrum, Kerala (open to relocate). Concerns: 120d notice period."
CAND_0036184,29,0.641177,"Recommendation Systems Engineer, 6.0yr | @ CRED | built search/retrieval | assessed GANs: 87/100 | 30d notice | active this week. Concerns: no production-scale deployment evidence in career descriptions; located in Trivandrum, Kerala, not willing to relocate."
CAND_0004402,30,0.640897,"AI Research Engineer, 6.0yr | @ Yellow.ai | built ranking systems, recommendations | assessed TTS: 86/100 | active this week | Delhi, Delhi"
CAND_0050876,31,0.640298,"Applied ML Engineer, 6.0yr | @ Freshworks | built ranking systems, recommendations | assessed FAISS: 81/100 | active this week. Concerns: 90d notice — above preferred 30d; located in Kolkata, West Bengal, not willing to relocate."
CAND_0066376,32,0.636936,"Applied ML Engineer, 5.7yr | @ Dream11 | built search/retrieval, ranking systems | assessed LoRA: 82/100 | Mumbai, Maharashtra. Concerns: 90d notice — above preferred 30d."
CAND_0083852,33,0.635651,"Data Scientist, 6.0yr | @ Mad Street Den | built ranking systems, recommendations | assessed Kubeflow: 69/100 | active this week | Ahmedabad, Gujarat (open to relocate). Concerns: 90d notice — above preferred 30d."
CAND_0029367,34,0.633540,"Senior Data Scientist, 5.7yr | @ Rephrase.ai | built search/retrieval | assessed Haystack: 90/100 | active this week | Bangalore, Karnataka. Concerns: 90d notice — above preferred 30d; no production-scale deployment evidence in career descriptions."
CAND_0005260,35,0.631912,"Senior NLP Engineer, 5.2yr | @ Netflix | built search/retrieval, ranking systems | assessed Prompt Engineering: 81/100 | Chennai, Tamil Nadu (open to relocate). Concerns: not marked open to work."
CAND_0030348,36,0.629316,"Machine Learning Engineer, 4.5yr | @ BYJU'S | built search/retrieval, ranking systems | assessed LlamaIndex: 87/100 | Noida, Uttar Pradesh"
CAND_0076163,37,0.626877,"NLP Engineer, 6.9yr | @ Ola | built ranking systems | assessed BM25: 92/100. Concerns: no production-scale deployment evidence in career descriptions; located in Chandigarh, Chandigarh, not willing to relocate."
CAND_0016659,38,0.626826,"ML Engineer, 4.4yr | @ Glance | built ranking systems, recommendations | assessed Information Retrieval: 78/100 | active this week. Concerns: located in Coimbatore, Tamil Nadu, not willing to relocate."
CAND_0078002,39,0.626555,"Machine Learning Engineer, 6.3yr | @ Meta | built ranking systems, recommendations | assessed pgvector: 80/100. Concerns: located in Coimbatore, Tamil Nadu, not willing to relocate."
CAND_0030468,40,0.626224,"Senior Applied Scientist, 5.4yr | @ Swiggy | built ranking systems | assessed Sentence Transformers: 97/100 | Indore, Madhya Pradesh (open to relocate)"
CAND_0069905,41,0.622567,"Applied ML Engineer, 6.6yr | @ Sarvam AI | built search/retrieval, embeddings | assessed LoRA: 71/100 | Bhubaneswar, Odisha (open to relocate). Concerns: 90d notice — above preferred 30d."
CAND_0068811,42,0.621364,"Applied ML Engineer, 8.0yr | @ Freshworks | built ranking systems, recommendations | assessed Vector Search: 53/100 | 30d notice | active this week | Pune, Maharashtra. Concerns: assessment avg 53/100 — below threshold."
CAND_0007412,43,0.619909,"Applied ML Engineer, 7.4yr | @ Zoho | built ranking systems, embeddings | assessed scikit-learn: 56/100 | Noida, Uttar Pradesh. Concerns: 120d notice period; assessment avg 53/100 — below threshold."
CAND_0073883,44,0.619240,"AI Specialist, 5.3yr | @ Krutrim | assessed PEFT: 81/100 | active this week | Chandigarh, Chandigarh (open to relocate). Concerns: career narrative lacks explicit retrieval/ranking/search evidence; 90d notice — above preferred 30d."
CAND_0007596,45,0.618507,"Junior ML Engineer, 4.4yr | @ Flipkart | built ranking systems, recommendations | assessed OpenCV: 84/100 | active this week | Delhi, Delhi"
CAND_0065786,46,0.617801,"AI Specialist, 4.9yr | @ Swiggy | built ranking systems, recommendations | assessed Learning to Rank: 53/100 | active this week. Concerns: assessment avg 53/100 — below threshold; located in Indore, Madhya Pradesh, not willing to relocate."
CAND_0098846,47,0.615967,"AI Engineer, 7.6yr | @ upGrad | built ranking systems | Indore, Madhya Pradesh (open to relocate)"
CAND_0019480,48,0.615404,"NLP Engineer, 2.8yr | @ Meesho | built ranking systems, embeddings | assessed LLMs: 76/100 | Chennai, Tamil Nadu (open to relocate). Concerns: 90d notice — above preferred 30d; only 2.8yr experience — below 5yr JD preference."
CAND_0068932,49,0.613909,"ML Engineer, 5.2yr | @ Krutrim | built ranking systems, recommendations | assessed Reinforcement Learning: 61/100 | 30d notice | active this week | Noida, Uttar Pradesh"
CAND_0009691,50,0.612571,"Applied ML Engineer, 6.2yr | @ LinkedIn | built ranking systems, recommendations | assessed LoRA: 82/100 | Indore, Madhya Pradesh (open to relocate). Concerns: 120d notice period."
CAND_0016163,51,0.611121,"Applied ML Engineer, 6.7yr | @ Dream11 | built search/retrieval | assessed Time Series: 89/100 | Gurgaon, Haryana. Concerns: 120d notice period."
CAND_0053605,52,0.610491,"Senior Software Engineer (ML), 6.9yr | @ Verloop.io | built ranking systems, recommendations | assessed pgvector: 80/100 | 30d notice | active this week | Noida, Uttar Pradesh"
CAND_0010149,53,0.609656,"ML Engineer, 6.9yr | @ Glance | assessed Computer Vision: 62/100 | active this week | Bangalore, Karnataka. Concerns: career narrative lacks explicit retrieval/ranking/search evidence; 90d notice — above preferred 30d."
CAND_0053527,54,0.602739,"Junior ML Engineer, 7.0yr | @ PhonePe | built ranking systems, recommendations | assessed Qdrant: 58/100 | active this week | Bangalore, Karnataka. Concerns: 90d notice — above preferred 30d."
CAND_0044222,55,0.601058,"AI Engineer, 7.7yr | @ PolicyBazaar | built search/retrieval, ranking systems | assessed LlamaIndex: 85/100. Concerns: no production-scale deployment evidence in career descriptions; located in Vizag, Andhra Pradesh, not willing to relocate."
CAND_0070525,56,0.600627,"Senior Software Engineer (ML), 5.4yr | @ Mad Street Den | built ranking systems, recommendations | assessed Recommendation Systems: 63/100 | active this week | Hyderabad, Telangana"
CAND_0061655,57,0.599441,"Machine Learning Engineer, 4.6yr | @ Krutrim | built ranking systems, recommendations | 15d notice | active this week. Concerns: not marked open to work; located in Jaipur, Rajasthan, not willing to relocate."
CAND_0037566,58,0.598031,"Machine Learning Engineer, 6.9yr | @ LinkedIn | built embeddings | assessed Pinecone: 82/100 | 15d notice | Bangalore, Karnataka"
CAND_0030031,59,0.596510,"AI Engineer, 5.7yr | @ Microsoft | built ranking systems, recommendations | assessed PyTorch: 91/100 | 30d notice | active this week. Concerns: not marked open to work; located in Trivandrum, Kerala, not willing to relocate."
CAND_0048558,60,0.595575,"Data Scientist, 6.7yr | @ Rephrase.ai | 30d notice | active this week | Noida, Uttar Pradesh. Concerns: career narrative lacks explicit retrieval/ranking/search evidence."
CAND_0075249,61,0.595212,"Applied ML Engineer, 6.2yr | @ Zomato | built search/retrieval, ranking systems | assessed Sentence Transformers: 81/100. Concerns: located in Ahmedabad, Gujarat, not willing to relocate."
CAND_0093912,62,0.595199,"Senior Data Scientist, 5.3yr | @ Razorpay | built search/retrieval, ranking systems | assessed Milvus: 75/100 | 30d notice. Concerns: no production-scale deployment evidence in career descriptions; located in Chandigarh, Chandigarh, not willing to relocate."
CAND_0065195,63,0.593842,"Search Engineer, 5.1yr | @ CRED | built embeddings | assessed LLMs: 61/100 | active this week. Concerns: located in Kolkata, West Bengal, not willing to relocate."
CAND_0011162,64,0.593435,"Recommendation Systems Engineer, 5.8yr | @ upGrad | built ranking systems | Coimbatore, Tamil Nadu (open to relocate). Concerns: 90d notice — above preferred 30d."
CAND_0017960,65,0.593267,"Recommendation Systems Engineer, 7.7yr | @ Nykaa | built ranking systems | Bangalore, Karnataka. Concerns: no production-scale deployment evidence in career descriptions."
CAND_0033179,66,0.592100,"AI Research Engineer, 6.9yr | @ Wipro | built ranking systems, recommendations | assessed Speech Recognition: 82/100 | 30d notice | active this week | Ahmedabad, Gujarat (open to relocate). Concerns: currently at consulting firm (Wipro)."
CAND_0098454,67,0.592099,"AI Specialist, 6.6yr | @ Meesho | assessed OpenSearch: 80/100 | active this week | Indore, Madhya Pradesh (open to relocate). Concerns: career narrative lacks explicit retrieval/ranking/search evidence."
CAND_0024466,68,0.591689,"Search Engineer, 5.2yr | @ PharmEasy | built ranking systems, recommendations | assessed Reinforcement Learning: 89/100 | active this week. Concerns: 120d notice period; based in Toronto — no visa sponsorship per JD."
CAND_0055960,69,0.591046,"AI Specialist, 4.9yr | @ Dream11 | built ranking systems, recommendations | assessed BentoML: 87/100 | active this week. Concerns: 90d notice — above preferred 30d; based in San Francisco — no visa sponsorship per JD."
CAND_0005509,70,0.590719,"Data Scientist, 6.0yr | @ Ola | built ranking systems, recommendations | 30d notice | active this week | Noida, Uttar Pradesh"
CAND_0081852,71,0.590370,"Senior Data Scientist, 5.9yr | @ Mad Street Den | built embeddings | active this week | Delhi, Delhi"
CAND_0095528,72,0.589942,"Senior Data Scientist, 5.3yr | @ Netflix | built ranking systems, recommendations | assessed pgvector: 87/100. Concerns: located in Indore, Madhya Pradesh, not willing to relocate."
CAND_0052682,73,0.589149,"NLP Engineer, 6.6yr | @ Aganitha | built ranking systems, recommendations | assessed QLoRA: 66/100 | 30d notice. Concerns: located in Vizag, Andhra Pradesh, not willing to relocate."
CAND_0028422,74,0.587296,"Junior ML Engineer, 5.5yr | @ Yellow.ai | built ranking systems, recommendations | assessed YOLO: 79/100. Concerns: 90d notice — above preferred 30d; located in Chennai, Tamil Nadu, not willing to relocate."
CAND_0070514,75,0.585674,"AI Specialist, 5.5yr | @ Glance | assessed Kubeflow: 87/100 | active this week | Bangalore, Karnataka. Concerns: career narrative lacks explicit retrieval/ranking/search evidence."
CAND_0067866,76,0.584985,"Senior Software Engineer (ML), 6.4yr | @ Tech Mahindra | built ranking systems, recommendations | active this week | Noida, Uttar Pradesh. Concerns: currently at consulting firm (Tech Mahindra)."
CAND_0072660,77,0.584855,"Machine Learning Engineer, 7.1yr | @ Unacademy | built ranking systems | 30d notice | active this week. Concerns: based in Berlin — no visa sponsorship per JD."
CAND_0077296,78,0.583475,"Computer Vision Engineer, 5.8yr | @ Ola | assessed Forecasting: 87/100 | active this week | Vizag, Andhra Pradesh (open to relocate). Concerns: career narrative lacks explicit retrieval/ranking/search evidence."
CAND_0054100,79,0.583302,"Junior ML Engineer, 6.0yr | @ Zoho | assessed Vector Search: 82/100 | active this week. Concerns: career narrative lacks explicit retrieval/ranking/search evidence; no production-scale deployment evidence in career descriptions; located in Kolkata, West Bengal, not willing to relocate."
CAND_0036863,80,0.583144,"Senior Data Scientist, 4.3yr | @ upGrad | built ranking systems | assessed Prompt Engineering: 91/100 | Chennai, Tamil Nadu (open to relocate). Concerns: no production-scale deployment evidence in career descriptions."
CAND_0090300,81,0.582902,"AI Research Engineer, 5.3yr | @ Dream11 | built ranking systems, recommendations | assessed Fine-tuning LLMs: 70/100 | active this week. Concerns: 120d notice period; based in San Francisco — no visa sponsorship per JD."
CAND_0021410,82,0.582886,"Junior ML Engineer, 4.0yr | @ Krutrim | built ranking systems, recommendations | assessed LlamaIndex: 78/100 | active this week | Hyderabad, Telangana"
CAND_0015582,83,0.582547,"ML Engineer, 4.4yr | @ Genpact AI | built ranking systems, recommendations | assessed Qdrant: 87/100 | active this week | Trivandrum, Kerala (open to relocate). Concerns: 120d notice period."
CAND_0051004,84,0.582136,"Senior Data Scientist, 4.7yr | @ CRED | built embeddings | assessed Embeddings: 90/100 | 15d notice | Delhi, Delhi"
CAND_0077285,85,0.581083,"Recommendation Systems Engineer, 5.5yr | @ Nykaa | built ranking systems. Concerns: located in Ahmedabad, Gujarat, not willing to relocate."
CAND_0052195,86,0.580197,"Computer Vision Engineer, 6.3yr | @ Sarvam AI | assessed Sentence Transformers: 75/100 | 30d notice | Kolkata, West Bengal (open to relocate). Concerns: career narrative lacks explicit retrieval/ranking/search evidence."
CAND_0005649,87,0.574236,"Senior Data Scientist, 7.4yr | @ Sarvam AI | built search/retrieval, embeddings | Delhi, Delhi. Concerns: 90d notice — above preferred 30d."
CAND_0091890,88,0.574213,"AI Research Engineer, 4.7yr | @ Verloop.io | built ranking systems, recommendations | assessed scikit-learn: 76/100 | Hyderabad, Telangana"
CAND_0025882,89,0.573939,"Senior Software Engineer (ML), 5.6yr | @ Freshworks | built ranking systems, recommendations | assessed MLflow: 73/100 | Chennai, Tamil Nadu (open to relocate)"
CAND_0052328,90,0.573894,"Recommendation Systems Engineer, 6.5yr | @ Amazon | built embeddings | assessed LoRA: 85/100 | 30d notice | Pune, Maharashtra"
CAND_0006418,91,0.572335,"Machine Learning Engineer, 5.7yr | @ Verloop.io | built ranking systems | assessed Semantic Search: 89/100 | Gurgaon, Haryana"
CAND_0014909,92,0.571381,"Computer Vision Engineer, 4.8yr | @ Niramai | built ranking systems, recommendations | assessed Python: 85/100 | active this week | Pune, Maharashtra. Concerns: 120d notice period."
CAND_0035879,93,0.571127,"AI Research Engineer, 4.5yr | @ Krutrim | built ranking systems, recommendations | assessed Statistical Modeling: 79/100 | active this week | Noida, Uttar Pradesh. Concerns: 120d notice period."
CAND_0025640,94,0.571003,"AI Research Engineer, 5.6yr | @ HCL | built ranking systems, recommendations | assessed FAISS: 75/100 | 30d notice. Concerns: currently at consulting firm (HCL); located in Jaipur, Rajasthan, not willing to relocate."
CAND_0061352,95,0.570267,"ML Engineer, 3.5yr | @ Glance | built ranking systems, recommendations | assessed Machine Learning: 88/100 | active this week. Concerns: 90d notice — above preferred 30d; only 3.5yr experience — below 5yr JD preference; located in Kochi, Kerala, not willing to relocate."
CAND_0027801,96,0.569586,"NLP Engineer, 7.4yr | @ InMobi | built search/retrieval | assessed FAISS: 82/100 | Hyderabad, Telangana. Concerns: 120d notice period."
CAND_0020991,97,0.568107,"Junior ML Engineer, 4.9yr | @ PhonePe | built ranking systems, recommendations | assessed Computer Vision: 76/100 | active this week | Vizag, Andhra Pradesh (open to relocate). Concerns: 120d notice period."
CAND_0081686,98,0.567928,"Search Engineer, 6.0yr | @ Netflix | built search/retrieval, ranking systems | assessed FAISS: 86/100. Concerns: not marked open to work; no production-scale deployment evidence in career descriptions; based in Austin — no visa sponsorship per JD."
CAND_0013613,99,0.567118,"Machine Learning Engineer, 4.7yr | @ Adobe | built search/retrieval, ranking systems | assessed TensorFlow: 89/100. Concerns: low recent platform activity (62d); no production-scale deployment evidence in career descriptions; based in Singapore — no visa sponsorship per JD."
CAND_0086154,100,0.566909,"Data Scientist, 6.8yr | @ Ola | assessed OpenCV: 87/100 | active this week | Ahmedabad, Gujarat (open to relocate). Concerns: career narrative lacks explicit retrieval/ranking/search evidence; 90d notice — above preferred 30d."
